ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
-1,5.541817,5.515208,4.611081,4.58892,15.98893,0.2756145,3.10501,0.3733333,ACCELERATE
-1,5.541757,5.515268,4.611082,4.588919,15.98893,0.2757022,3.105009,0.4218237,ACCELERATE
-1,5.541754,5.51527,4.611079,4.588922,15.98893,0.2757195,3.105009,0.4418587,ACCELERATE
-1,5.541752,5.515274,4.611077,4.588924,15.98893,0.2757228,3.105009,0.4476898,ACCELERATE
-1,5.54175,5.515276,4.611075,4.588926,15.98893,0.2757424,3.105015,0.5038026,ACCELERATE
-1,5.541746,5.51528,4.611072,4.58893,15.98894,0.2757462,3.105019,0.6051447,ACCELERATE
-1,5.541737,5.515287,4.611066,4.588935,15.98894,0.2757445,3.105019,0.7001894,ACCELERATE
-1,5.541732,5.515293,4.611061,4.58894,15.98895,0.2757438,3.105019,0.8047335,ACCELERATE
-1,5.541728,5.515298,4.611056,4.588945,15.98895,0.2757442,3.105019,0.9030031,ACCELERATE
-1,5.54172,5.515305,4.611052,4.58895,15.98896,0.275744,3.105019,1.002006,ACCELERATE
-1,5.541718,5.515306,4.61105,4.588952,15.98896,0.2757431,3.105019,1.104545,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757435,3.105019,1.200876,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757431,3.105022,1.301456,ACCELERATE
-1,5.541719,5.515305,4.611051,4.588951,15.98896,0.2757439,3.105022,1.406411,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757447,3.105022,1.500914,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757447,3.105022,1.601221,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757446,3.105022,1.701267,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757445,3.105022,1.801637,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757443,3.105022,1.903854,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757445,3.105022,2.001126,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757442,3.105022,2.106127,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757443,3.105022,2.20362,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757441,3.105022,2.303646,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757443,3.105022,2.403463,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757445,3.105022,2.500473,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757443,3.105022,2.602251,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757444,3.105022,2.70345,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757443,3.105022,2.802329,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757445,3.105022,2.902316,ACCELERATE
-1,5.541719,5.515306,4.611051,4.588951,15.98896,0.2757443,3.105022,3.001208,ACCELERATE
-1,5.541732,5.515294,4.611048,4.588953,15.98896,0.2757249,3.147898,3.105348,ACCELERATE
-1,5.54176,5.515265,4.611039,4.588962,15.98897,0.2757057,3.326054,3.20246,ACCELERATE
-1,5.541798,5.515227,4.611033,4.588968,15.98898,0.2756979,3.64252,3.301059,ACCELERATE
-1,5.541863,5.515162,4.611011,4.588991,15.98897,0.2871074,4.086593,3.400206,ACCELERATE
-1,5.639747,5.422832,4.626211,4.575859,15.97223,0.2783923,4.677857,3.504136,LEFT_ACCELERATE
-1,6.084562,5.090169,4.732347,4.511608,15.88283,0.2801357,5.346913,3.602562,LEFT_ACCELERATE
-1,6.914548,4.648022,5.002602,4.371983,15.68078,0.2788632,6.114882,3.703319,LEFT_ACCELERATE
17.26206,7.601722,4.300145,5.310884,4.151612,15.4271,0.279435,6.93493,3.800508,LEFT_ACCELERATE
15.92598,8.029395,4.001733,5.598873,3.86889,15.14734,0.2791032,7.91635,3.905318,RIGHT_ACCELERATE
16.53311,8.17949,3.775122,5.818727,3.596637,14.90713,0.2792261,8.904812,4.00196,RIGHT_ACCELERATE
-1,7.959171,3.68105,5.929446,3.383318,14.73829,0.2791336,9.991433,4.100296,RIGHT_ACCELERATE
-1,8.011402,3.556276,6.056659,3.229439,14.59508,0.2791763,11.21504,4.204519,RIGHT_ACCELERATE
-1,7.833345,3.529009,6.124053,3.113671,14.49942,0.2791569,12.4174,4.301999,RIGHT_ACCELERATE
-1,7.79577,3.498624,6.172202,3.052071,14.44178,0.2791678,13.693,4.401352,ACCELERATE
